model,asset,evaluated_count,llm_count,seed_count,avg_weight_when_present,max_weight_when_present,avg_candidate_score,best_candidate_score,avg_candidate_sigma_q09
deepseek/deepseek-v4-pro,SBER,141,139,2,0.2846920536917971,0.65,0.04488935409327022,0.096705056490796,0.296421207221734
deepseek/deepseek-v4-pro,MOEX,141,138,3,0.1004860921280951,0.24,0.04371977794832773,0.096705056490796,0.2982921325269745
deepseek/deepseek-v4-pro,LKOH,124,124,0,0.1846774193548387,0.30000000000000004,0.05014016243286125,0.096705056490796,0.31359198008817596
deepseek/deepseek-v4-pro,NVTK,123,122,1,0.1674161950596167,0.3221919923328522,0.04255995847622039,0.096705056490796,0.3159379728643765
deepseek/deepseek-v4-pro,PHOR,68,67,1,0.05838131164919484,0.2749291921452489,0.05770879846998355,0.0878003408934557,0.3216423363945309
deepseek/deepseek-v4-pro,TATN,66,65,1,0.06906309647251468,0.40316436718596943,0.044682734752387473,0.096705056490796,0.3269393732735695
deepseek/deepseek-v4-pro,ROSN,64,64,0,0.07078125,0.15,0.05518361043386621,0.0851899136638785,0.3157823816583669
deepseek/deepseek-v4-pro,FLOT,50,48,2,0.14625976813605168,0.3535644491984552,0.030926821401235715,0.0667629307398239,0.23276009711932313
deepseek/deepseek-v4-pro,LQDT,46,45,1,0.11413279744431111,0.3,0.03540739293284321,0.0667629307398239,0.22734923854247266
deepseek/deepseek-v4-pro,SBGB,39,38,1,0.10358680707925685,0.25,0.03242404229735101,0.0667629307398239,0.21366509907049083
deepseek/deepseek-v4-pro,FXIT,37,35,2,0.12844091959478418,0.35638530361661197,0.021870353940133133,0.0581778810522717,0.2150567956067717
deepseek/deepseek-v4-pro,MGNT,22,21,1,0.07669368140459719,0.10000000000000002,0.010183797290106182,0.047627083020715,0.2993117123057187
deepseek/deepseek-v4-pro,USD000UTSTOM,22,20,2,0.12364114722906011,0.18231079372410838,0.004830991307819637,0.0388470749208845,0.18089202465224463
deepseek/deepseek-v4-pro,GAZP,15,15,0,0.10333333333333333,0.2,0.03512456311270968,0.0663560746086228,0.33606227379539766
deepseek/deepseek-v4-pro,IRAO,16,14,2,0.12733115500688408,0.38237347919088893,-0.001940581239737125,0.0279084149514966,0.21062790353831115
deepseek/deepseek-v4-pro,SU26238RMFS4,10,10,0,0.10700000000000001,0.2,0.028224960549491078,0.0620889313418652,0.18419994951264257
deepseek/deepseek-v4-pro,EUR_RUB__TOM,6,4,2,0.11891794862346049,0.27069729892782907,-0.2326975452464015,0.0199655826633021,0.1969818235857194
deepseek/deepseek-v4-pro,CHMF,3,3,0,0.06666666666666667,0.1,0.030020657659039867,0.0483059625148536,0.3411410771889764
deepseek/deepseek-v4-pro,GMKN,3,3,0,0.06666666666666667,0.1,0.0027373380569392647,0.0483059625148536,0.34558621603391887
deepseek/deepseek-v4-pro,BSPB,4,2,2,0.07440979367679545,0.17750276662057662,-0.0824947899683965,-0.0393907620424053,0.2610786878290399
deepseek/deepseek-v4-pro,BELU,4,2,2,0.04934456777531546,0.09260950615931166,-0.06952859034068015,-0.0393907620424053,0.21154767092522103
deepseek/deepseek-v4-pro,MTSS,2,2,0,0.07500000000000001,0.10000000000000002,0.01725876803124715,0.0182679137685153,0.3347960890309085
deepseek/deepseek-v4-pro,SNGS,2,2,0,0.05,0.05,0.0580620807429308,0.0620889313418652,0.3252101474558001
deepseek/deepseek-v4-pro,MAGN,4,1,3,0.09864712120178307,0.21564527559913826,-0.6674335127191482,-0.0919667433039691,0.34889682957774487
deepseek/deepseek-v4-pro,SU26243RMFS4,2,1,1,0.08609351982021902,0.15,-0.049267222854445895,0.0388470749208845,0.27411469314673664
deepseek/deepseek-v4-pro,RTKM,2,1,1,0.07376895503286567,0.1,-0.059556803430630495,0.0182679137685153,0.3264809944814858
deepseek/deepseek-v4-pro,SU26233RMFS5,1,1,0,0.15,0.15,0.055139291406847,0.055139291406847,0.3056028508312798
deepseek/deepseek-v4-pro,ALRS,1,1,0,0.05,0.05,0.0366910007718431,0.0366910007718431,0.3249171431210572
deepseek/deepseek-v4-pro,HEAD,3,0,3,0.07965654579922728,0.19537990686806866,-0.38692771119037256,-0.0542881773813929,0.3246483014338744
deepseek/deepseek-v4-pro,UNAC,2,0,2,0.4295809602084358,0.4823351338395898,-0.826758434809246,-0.2377641983598811,0.33887752729333886
deepseek/deepseek-v4-pro,FIVE,2,0,2,0.14071926244712746,0.2062391435689053,-0.1114491213743436,-0.0855167221189109,0.2166862212804898
deepseek/deepseek-v4-pro,MSNG,2,0,2,0.12040846150240564,0.22013836523173022,-0.06429344237153425,-0.0467250442375802,0.24903474650631968
deepseek/deepseek-v4-pro,SU26244RMFS2,1,0,1,0.5425196845494054,0.5425196845494054,-0.2377641983598811,-0.2377641983598811,0.2706897177455376
deepseek/deepseek-v4-pro,TRNFP,1,0,1,0.4318888972128887,0.4318888972128887,-0.1373815206297763,-0.1373815206297763,0.3157482550881276
deepseek/deepseek-v4-pro,UPRO,1,0,1,0.3751363258515377,0.3751363258515377,-0.0393907620424053,-0.0393907620424053,0.2829632390865445
deepseek/deepseek-v4-pro,SNGSP,1,0,1,0.3488709511762696,0.3488709511762696,-1.415752671258611,-1.415752671258611,0.4070653368411402
deepseek/deepseek-v4-pro,SBRB,1,0,1,0.2697336534523949,0.2697336534523949,-0.0855167221189109,-0.0855167221189109,0.117624187472852
deepseek/deepseek-v4-pro,ASTR,1,0,1,0.18115279836218948,0.18115279836218948,-0.1373815206297763,-0.1373815206297763,0.3157482550881276
deepseek/deepseek-v4-pro,AKMB,1,0,1,0.17095494303668046,0.17095494303668046,-0.0393907620424053,-0.0393907620424053,0.2829632390865445
deepseek/deepseek-v4-pro,TGKN,1,0,1,0.15417417836363104,0.15417417836363104,-0.0393907620424053,-0.0393907620424053,0.2829632390865445
deepseek/deepseek-v4-pro,JPYRUB_TOM,1,0,1,0.15022504206932946,0.15022504206932946,-0.0855167221189109,-0.0855167221189109,0.117624187472852
deepseek/deepseek-v4-pro,DELI,1,0,1,0.12891826169701262,0.12891826169701262,-0.0467250442375802,-0.0467250442375802,0.1514273974595068
deepseek/deepseek-v4-pro,TBRU,1,0,1,0.112993221801597,0.112993221801597,-0.0393907620424053,-0.0393907620424053,0.2829632390865445
deepseek/deepseek-v4-pro,SOFL,1,0,1,0.0990157537710277,0.0990157537710277,-0.0818618405054883,-0.0818618405054883,0.3466420955531325
deepseek/deepseek-v4-pro,CBOM,1,0,1,0.09623320796696241,0.09623320796696241,-1.0246331156842363,-1.0246331156842363,0.4017021019447021
deepseek/deepseek-v4-pro,FXUS,1,0,1,0.08065352887331294,0.08065352887331294,-0.2377641983598811,-0.2377641983598811,0.2706897177455376
deepseek/deepseek-v4-pro,LSRG,1,0,1,0.051134368657142375,0.051134368657142375,-1.0246331156842363,-1.0246331156842363,0.4017021019447021
deepseek/deepseek-v4-pro,TITR,1,0,1,0.04131448590892062,0.04131448590892062,-0.0818618405054883,-0.0818618405054883,0.3466420955531325
deepseek/deepseek-v4-pro,SBHI,1,0,1,0.03912813344390239,0.03912813344390239,-0.0542881773813929,-0.0542881773813929,0.2256007068037887
deepseek/deepseek-v4-pro,RUAL,1,0,1,0.02033574317180247,0.02033574317180247,-1.415752671258611,-1.415752671258611,0.4070653368411402
deepseek/deepseek-v4-pro,AFLT,1,0,1,0.016382177739785498,0.016382177739785498,-0.0855167221189109,-0.0855167221189109,0.117624187472852
deepseek/deepseek-v4-pro,FXMM,1,0,1,0.009745196212164544,0.009745196212164544,-0.0542881773813929,-0.0542881773813929,0.2256007068037887
deepseek/deepseek-v4-pro,CHFRUB_TOM,1,0,1,0.004469799384027062,0.004469799384027062,-0.0393907620424053,-0.0393907620424053,0.2829632390865445
deepseek/deepseek-v4-pro,HYDR,1,0,1,0.0014286568634880763,0.0014286568634880763,-0.0818618405054883,-0.0818618405054883,0.3466420955531325
google/gemini-3.1-pro-preview,LQDT,132,131,1,0.24204627789725994,0.5,0.18634621210436933,0.2554665418833425,0.13922727978290306
google/gemini-3.1-pro-preview,AKMB,130,129,1,0.20800734571566679,0.4,0.18757226378545672,0.2554665418833425,0.13848126014620313
google/gemini-3.1-pro-preview,SBER,116,114,2,0.14872051353916718,0.2815984007508752,0.18655515186173036,0.2554665418833425,0.15915447508755298
google/gemini-3.1-pro-preview,TBRU,110,109,1,0.1315726656527418,0.26,0.18390187503307306,0.2554665418833425,0.12085430833823455
google/gemini-3.1-pro-preview,PLZL,84,84,0,0.30654761904761907,0.4,0.21786171094747245,0.2554665418833425,0.18225406547357956
google/gemini-3.1-pro-preview,LKOH,67,67,0,0.08701492537313434,0.15,0.21214072784978577,0.2414342790478967,0.18646314610564504
google/gemini-3.1-pro-preview,MOEX,50,47,3,0.07617077980122818,0.21258991480024425,0.16975519911825432,0.2422627819606032,0.19121653578402106
google/gemini-3.1-pro-preview,FXIT,22,20,2,0.11374154659122793,0.35638530361661197,0.10071284461588975,0.155925807775333,0.07973641370198378
google/gemini-3.1-pro-preview,EUR_RUB__TOM,19,17,2,0.14913198377582962,0.27069729892782907,0.00507709067431657,0.128617685310105,0.11883143575206423
google/gemini-3.1-pro-preview,IRAO,11,9,2,0.1806634981918314,0.38237347919088893,0.04773037044422593,0.128394383988239,0.15879010264111346
google/gemini-3.1-pro-preview,SBGB,6,5,1,0.06831424601516953,0.10000000000000002,0.10408899682694354,0.1614704398652287,0.055698690146921644
google/gemini-3.1-pro-preview,FLOT,6,4,2,0.19549806780043053,0.3535644491984552,0.001757924938561482,0.0777321917583919,0.2288516066845353
google/gemini-3.1-pro-preview,HEAD,6,3,3,0.08982827289961365,0.19537990686806866,-0.16875481960138553,0.0777321917583919,0.24673466466122404
google/gemini-3.1-pro-preview,SBCB,3,3,0,0.10000000000000002,0.10000000000000002,0.10732927583865233,0.152496554429261,0.05617129605933433
google/gemini-3.1-pro-preview,USD000UTSTOM,4,2,2,0.11752630975983064,0.18231079372410838,0.0285677293836463,0.0856859811749283,0.13255909979330355
google/gemini-3.1-pro-preview,UPRO,2,1,1,0.23756816292576888,0.3751363258515377,-0.03484358620754185,-0.0302964103726784,0.2932993696138578
google/gemini-3.1-pro-preview,MGNT,2,1,1,0.08363049545056897,0.1,-0.0193958608436045,-0.0084953113145306,0.28247440365472154
google/gemini-3.1-pro-preview,FXMM,2,1,1,0.054872598106082277,0.1,0.04709423455649729,0.1484766464943875,0.1273062761716707
google/gemini-3.1-pro-preview,SBHI,2,1,1,0.04456406672195119,0.05,0.04740023155768194,0.1490886404967568,0.1352837155698726
google/gemini-3.1-pro-preview,ROSN,1,1,0,0.05,0.05,0.1532874907115458,0.1532874907115458,0.1373144358690144
google/gemini-3.1-pro-preview,SBMX,1,1,0,0.05,0.05,0.1491289457459859,0.1491289457459859,0.0480708783688052
google/gemini-3.1-pro-preview,TMOS,1,1,0,0.05,0.05,0.1491289457459859,0.1491289457459859,0.0480708783688052
google/gemini-3.1-pro-preview,MAGN,3,0,3,0.11486282826904409,0.21564527559913826,-0.8592557691908747,-0.1373815206297763,0.37483856462465664
google/gemini-3.1-pro-preview,UNAC,2,0,2,0.4295809602084358,0.4823351338395898,-0.826758434809246,-0.2377641983598811,0.33887752729333886
google/gemini-3.1-pro-preview,FIVE,2,0,2,0.14071926244712746,0.2062391435689053,-0.1114491213743436,-0.0855167221189109,0.2166862212804898
google/gemini-3.1-pro-preview,MSNG,2,0,2,0.12040846150240564,0.22013836523173022,-0.06429344237153425,-0.0467250442375802,0.24903474650631968
google/gemini-3.1-pro-preview,BSPB,2,0,2,0.08881958735359091,0.17750276662057662,-0.0883861413360908,-0.0393907620424053,0.29935574708733603
google/gemini-3.1-pro-preview,BELU,2,0,2,0.0486891355506309,0.09260950615931166,-0.0624537420806581,-0.0393907620424053,0.20029371327969825
google/gemini-3.1-pro-preview,SU26244RMFS2,1,0,1,0.5425196845494054,0.5425196845494054,-0.2377641983598811,-0.2377641983598811,0.2706897177455376
google/gemini-3.1-pro-preview,TRNFP,1,0,1,0.4318888972128887,0.4318888972128887,-0.1373815206297763,-0.1373815206297763,0.3157482550881276
google/gemini-3.1-pro-preview,TATN,1,0,1,0.40316436718596943,0.40316436718596943,-1.0246331156842363,-1.0246331156842363,0.4017021019447021
google/gemini-3.1-pro-preview,SNGSP,1,0,1,0.3488709511762696,0.3488709511762696,-1.415752671258611,-1.415752671258611,0.4070653368411402
google/gemini-3.1-pro-preview,NVTK,1,0,1,0.3221919923328522,0.3221919923328522,-1.0246331156842363,-1.0246331156842363,0.4017021019447021
google/gemini-3.1-pro-preview,PHOR,1,0,1,0.2749291921452489,0.2749291921452489,-0.0818618405054883,-0.0818618405054883,0.3466420955531325
google/gemini-3.1-pro-preview,SBRB,1,0,1,0.2697336534523949,0.2697336534523949,-0.0855167221189109,-0.0855167221189109,0.117624187472852
google/gemini-3.1-pro-preview,ASTR,1,0,1,0.18115279836218948,0.18115279836218948,-0.1373815206297763,-0.1373815206297763,0.3157482550881276
google/gemini-3.1-pro-preview,TGKN,1,0,1,0.15417417836363104,0.15417417836363104,-0.0393907620424053,-0.0393907620424053,0.2829632390865445
google/gemini-3.1-pro-preview,JPYRUB_TOM,1,0,1,0.15022504206932946,0.15022504206932946,-0.0855167221189109,-0.0855167221189109,0.117624187472852
google/gemini-3.1-pro-preview,DELI,1,0,1,0.12891826169701262,0.12891826169701262,-0.0467250442375802,-0.0467250442375802,0.1514273974595068
google/gemini-3.1-pro-preview,SOFL,1,0,1,0.0990157537710277,0.0990157537710277,-0.0818618405054883,-0.0818618405054883,0.3466420955531325
google/gemini-3.1-pro-preview,CBOM,1,0,1,0.09623320796696241,0.09623320796696241,-1.0246331156842363,-1.0246331156842363,0.4017021019447021
google/gemini-3.1-pro-preview,FXUS,1,0,1,0.08065352887331294,0.08065352887331294,-0.2377641983598811,-0.2377641983598811,0.2706897177455376
google/gemini-3.1-pro-preview,LSRG,1,0,1,0.051134368657142375,0.051134368657142375,-1.0246331156842363,-1.0246331156842363,0.4017021019447021
google/gemini-3.1-pro-preview,RTKM,1,0,1,0.04753791006573132,0.04753791006573132,-0.1373815206297763,-0.1373815206297763,0.3157482550881276
google/gemini-3.1-pro-preview,TITR,1,0,1,0.04131448590892062,0.04131448590892062,-0.0818618405054883,-0.0818618405054883,0.3466420955531325
google/gemini-3.1-pro-preview,SU26243RMFS4,1,0,1,0.02218703964043806,0.02218703964043806,-0.1373815206297763,-0.1373815206297763,0.3157482550881276
google/gemini-3.1-pro-preview,RUAL,1,0,1,0.02033574317180247,0.02033574317180247,-1.415752671258611,-1.415752671258611,0.4070653368411402
google/gemini-3.1-pro-preview,AFLT,1,0,1,0.016382177739785498,0.016382177739785498,-0.0855167221189109,-0.0855167221189109,0.117624187472852
google/gemini-3.1-pro-preview,CHFRUB_TOM,1,0,1,0.004469799384027062,0.004469799384027062,-0.0393907620424053,-0.0393907620424053,0.2829632390865445
google/gemini-3.1-pro-preview,HYDR,1,0,1,0.0014286568634880763,0.0014286568634880763,-0.0818618405054883,-0.0818618405054883,0.3466420955531325
mistralai/mistral-small-2603,MOEX,85,82,3,0.20755500416115027,0.3529411764705882,0.019885713221261474,0.1240677708019698,0.2953996968158076
mistralai/mistral-small-2603,SBER,75,73,2,0.24836758500474967,0.35000000000000003,0.021601064468443093,0.1240677708019698,0.29744876706165607
mistralai/mistral-small-2603,IRAO,70,68,2,0.15487737324527098,0.38237347919088893,0.018528444778137056,0.1240677708019698,0.28862581996764625
mistralai/mistral-small-2603,USD000UTSTOM,63,61,2,0.12509419231816937,0.25,0.02755063327680678,0.1240677708019698,0.2834372662761487
mistralai/mistral-small-2603,VTBR,55,55,0,0.14267509317776697,0.3,0.020473627115138983,0.1125819284849146,0.3062372347359594
mistralai/mistral-small-2603,AFLT,49,48,1,0.1317334352545389,0.25,0.036468089441895606,0.1240677708019698,0.2985960157692499
mistralai/mistral-small-2603,PLZL,38,38,0,0.11570363073459049,0.2,0.0534445921699242,0.1240677708019698,0.30154922637281767
mistralai/mistral-small-2603,MGNT,26,25,1,0.1318701779717221,0.2,-0.034410431818281816,0.0085303392406545,0.28283539929906587
mistralai/mistral-small-2603,PHOR,18,17,1,0.10807241798311396,0.2749291921452489,0.05029272489850564,0.1240677708019698,0.2963536326008995
mistralai/mistral-small-2603,GAZP,12,12,0,0.16643939393939394,0.25,-0.022495964470410232,0.0627986411811289,0.31040753662331383
mistralai/mistral-small-2603,CHMF,12,12,0,0.10416666666666667,0.2,-0.02869114219115518,0.0750646930353703,0.32797759069860183
mistralai/mistral-small-2603,LKOH,9,9,0,0.16333333333333333,0.2,-0.028086276190805042,0.081462716397298,0.3177366912355366
mistralai/mistral-small-2603,ALRS,7,7,0,0.1142857142857143,0.2,-0.012717881435178555,0.0622987440462274,0.3155720715410631
mistralai/mistral-small-2603,EUR_RUB__TOM,7,5,2,0.1188127871317973,0.27069729892782907,-0.23995824358133125,0.044711595833612,0.26618779783342067
mistralai/mistral-small-2603,ROSN,5,5,0,0.15,0.25,-0.02899857977927222,-0.0003421776295833,0.298884959479083
mistralai/mistral-small-2603,NLMK,5,5,0,0.118,0.15,-0.11223477671975908,0.0665904745865879,0.3434554565034062
mistralai/mistral-small-2603,CHFRUB_TOM,4,3,1,0.11494097925777147,0.23529411764705882,-0.027188991290450125,0.0205021696953575,0.2470822485629205
mistralai/mistral-small-2603,CBOM,4,3,1,0.06646026277605432,0.1,-0.18430074589204912,0.0991017131724124,0.3120795131890868
mistralai/mistral-small-2603,GMKN,3,3,0,0.13333333333333333,0.2,-0.054155549109905755,0.081462716397298,0.32409350691379823
mistralai/mistral-small-2603,MAGN,5,2,3,0.12491769696142645,0.21564527559913826,-0.5724381392349416,-0.0081749626512258,0.36359406769434893
mistralai/mistral-small-2603,FEES,2,2,0,0.075,0.1,-0.015564418056288151,0.0396846983796422,0.2711158046051533
mistralai/mistral-small-2603,FLOT,3,1,2,0.2376628022675277,0.3535644491984552,-0.07044447353268886,-0.0542881773813929,0.28503647421825734
mistralai/mistral-small-2603,FXIT,3,1,2,0.18410467500233818,0.35638530361661197,-0.04492108673255107,-0.0337500385786801,0.19615407192326298
mistralai/mistral-small-2603,FIVE,3,1,2,0.12411587193444862,0.2062391435689053,-0.05844187368854676,0.0475726216830469,0.23525940393888892
mistralai/mistral-small-2603,BELU,3,1,2,0.04912609036708727,0.09260950615931166,-0.06669696229083387,-0.0393907620424053,0.22781801561908244
mistralai/mistral-small-2603,TATN,2,1,1,0.24158218359298472,0.40316436718596943,-0.4924742086522971,0.0396846983796422,0.3378378599122526
mistralai/mistral-small-2603,NVTK,2,1,1,0.2110959961664261,0.3221919923328522,-0.5165805634813191,-0.0085280112784019,0.37460373928252666
mistralai/mistral-small-2603,ASTR,2,1,1,0.11557639918109475,0.18115279836218948,-0.08035485749250044,-0.0233281943552246,0.2762748683237382
mistralai/mistral-small-2603,AKMB,2,1,1,0.11047747151834023,0.17095494303668046,-0.03135947819881495,-0.0233281943552246,0.25988236032294665
mistralai/mistral-small-2603,FXUS,2,1,1,0.060326764436656466,0.08065352887331294,-0.0699953482913584,0.0977735017771643,0.26705012646070725
mistralai/mistral-small-2603,HYDR,2,1,1,0.05071432843174404,0.1,-0.0276153558433472,0.0266311288187939,0.3199593867147269
mistralai/mistral-small-2603,AFKS,1,1,0,0.1,0.1,-0.2809600500964697,-0.2809600500964697,0.3619352037755718
mistralai/mistral-small-2603,MTSS,1,1,0,0.1,0.1,-0.2809600500964697,-0.2809600500964697,0.3619352037755718
mistralai/mistral-small-2603,VKCO,1,1,0,0.09999999999999998,0.09999999999999998,-0.0708135344922185,-0.0708135344922185,0.2682579913305034
mistralai/mistral-small-2603,YDEX,1,1,0,0.09999999999999998,0.09999999999999998,-0.0708135344922185,-0.0708135344922185,0.2682579913305034
mistralai/mistral-small-2603,SBERP,1,1,0,0.08,0.08,0.0665904745865879,0.0665904745865879,0.313561910414199
mistralai/mistral-small-2603,TECH,1,1,0,0.05,0.05,0.0513519886935853,0.0513519886935853,0.2726281931622025
mistralai/mistral-small-2603,TMOS,1,1,0,0.05,0.05,-0.0561173342360726,-0.0561173342360726,0.2597111745255619
mistralai/mistral-small-2603,HEAD,3,0,3,0.07965654579922728,0.19537990686806866,-0.38692771119037256,-0.0542881773813929,0.3246483014338744
mistralai/mistral-small-2603,UNAC,2,0,2,0.4295809602084358,0.4823351338395898,-0.826758434809246,-0.2377641983598811,0.33887752729333886
mistralai/mistral-small-2603,MSNG,2,0,2,0.12040846150240564,0.22013836523173022,-0.06429344237153425,-0.0467250442375802,0.24903474650631968
mistralai/mistral-small-2603,BSPB,2,0,2,0.08881958735359091,0.17750276662057662,-0.0883861413360908,-0.0393907620424053,0.29935574708733603
mistralai/mistral-small-2603,SU26244RMFS2,1,0,1,0.5425196845494054,0.5425196845494054,-0.2377641983598811,-0.2377641983598811,0.2706897177455376
mistralai/mistral-small-2603,TRNFP,1,0,1,0.4318888972128887,0.4318888972128887,-0.1373815206297763,-0.1373815206297763,0.3157482550881276
mistralai/mistral-small-2603,UPRO,1,0,1,0.3751363258515377,0.3751363258515377,-0.0393907620424053,-0.0393907620424053,0.2829632390865445
mistralai/mistral-small-2603,SNGSP,1,0,1,0.3488709511762696,0.3488709511762696,-1.415752671258611,-1.415752671258611,0.4070653368411402
mistralai/mistral-small-2603,SBRB,1,0,1,0.2697336534523949,0.2697336534523949,-0.0855167221189109,-0.0855167221189109,0.117624187472852
mistralai/mistral-small-2603,TGKN,1,0,1,0.15417417836363104,0.15417417836363104,-0.0393907620424053,-0.0393907620424053,0.2829632390865445
mistralai/mistral-small-2603,JPYRUB_TOM,1,0,1,0.15022504206932946,0.15022504206932946,-0.0855167221189109,-0.0855167221189109,0.117624187472852
mistralai/mistral-small-2603,DELI,1,0,1,0.12891826169701262,0.12891826169701262,-0.0467250442375802,-0.0467250442375802,0.1514273974595068
mistralai/mistral-small-2603,TBRU,1,0,1,0.112993221801597,0.112993221801597,-0.0393907620424053,-0.0393907620424053,0.2829632390865445
